timestamp,x_rel,y_rel,z_rel,vx_rel,vy_rel,cov_x_rel,cov_y_rel,cov_vx_rel,cov_vy_rel,x_abs,y_abs,z_abs,q[0],q[1],q[2],q[3],target_yaw,target_yaw_filtered,is_static,rel_pos_valid,rel_vel_valid,abs_pos_valid
2889299904,0.32293102,-0.24703738,2.9618802,-0.0031583842,-0.29066145,0.010485462,0.010485462,0.091892,0.091892,0.48364496,0.32895944,0.14616156,0.992673,0.0,0.0,0.12083217,0.23152776,0.2422563,1,1,1,1
2889359855,0.31358987,-0.27275416,2.962916,-0.015550331,-0.28679213,0.010235014,0.010235014,0.09112598,0.09112598,0.47970846,0.3187985,0.14560342,0.992632,0.0,0.0,0.12116858,0.2558125,0.24293411,1,1,1,1
2889418451,0.30331793,-0.3007387,2.969607,-0.04102755,-0.29060772,0.010082717,0.010082717,0.09084712,0.09084712,0.475461,0.30606037,0.15073872,0.9925842,0.0,0.0,0.12155869,0.2586547,0.24372013,1,1,1,1
2889500641,0.2981905,-0.33469898,2.9689786,-0.0386969,-0.26800966,0.010613366,0.010613366,0.092968486,0.092968486,0.4798906,0.29118568,0.1489265,0.99263793,0.0,0.0,0.12111948,0.22602098,0.24283516,1,1,1,1
2889558933,0.29218417,-0.35865393,2.9619248,-0.037418894,-0.2904673,0.010379664,0.010379664,0.09208752,0.09208752,0.48120433,0.28054932,0.14135098,0.9926128,0.0,0.0,0.12132565,0.25114363,0.24325058,1,1,1,1
2889618861,0.2848523,-0.37781137,2.9603586,-0.0397008,-0.27135345,0.0101376735,0.0101376735,0.09117568,0.09117568,0.48221707,0.27335596,0.14024591,0.9926341,0.0,0.0,0.12115076,0.23620306,0.2428982,1,1,1,1
2889700265,0.27648667,-0.40191436,2.9572005,-0.03552143,-0.27915597,0.0106228,0.0106228,0.092943534,0.092943534,0.484745,0.26411813,0.13811326,0.9926834,0.0,0.0,0.12074617,0.2265951,0.24208304,1,1,1,1
2889760975,0.26785967,-0.4205752,2.9505706,-0.040179875,-0.23175809,0.010332872,0.010332872,0.09160897,0.09160897,0.48279983,0.25419855,0.13206196,0.99259615,0.0,0.0,0.12146161,0.2709126,0.24352452,1,1,1,1
2889818571,0.2599388,-0.43807635,2.958801,-0.05175983,-0.21409184,0.010124541,0.010124541,0.09085207,0.09085207,0.48327416,0.24612299,0.13964939,0.9925818,0.0,0.0,0.12157898,0.2482541,0.243761,1,1,1,1
2889901484,0.2529581,-0.45741788,2.9540622,-0.032014985,-0.19506744,0.010642609,0.010642609,0.093008645,0.093008645,0.48693925,0.23646232,0.13420463,0.99256676,0.0,0.0,0.12170156,0.24870144,0.24400802,1,1,1,1
2889959969,0.24713083,-0.4701658,2.9389632,-0.041873936,-0.15167727,0.010322314,0.010322314,0.091566585,0.091566585,0.48810673,0.23007005,0.118991375,0.99252135,0.0,0.0,0.12207106,0.25889876,0.24475256,1,1,1,1
2890040602,0.23379163,-0.4860004,2.9390535,-0.048771977,-0.13139829,0.010728979,0.010728979,0.09295047,0.09295047,0.48388958,0.22025147,0.11845684,0.9924863,0.0,0.0,0.12235599,0.25623608,0.24532673,1,1,1,1
2890099222,0.21669334,-0.49496326,2.938237,-0.044932127,-0.09104615,0.010385479,0.010385479,0.091491364,0.091491364,0.47267783,0.21416256,0.11719513,0.9924763,0.0,0.0,0.12243723,0.24860126,0.24549045,1,1,1,1
2890160863,0.20813179,-0.49853793,2.9459572,-0.04309531,-0.07488836,0.010180892,0.010180892,0.09112296,0.09112296,0.4694228,0.21036181,0.124580145,0.99242157,0.0,0.0,0.12287964,0.26332116,0.24638198,1,1,1,1
2890240092,0.20612969,-0.49515086,2.9467323,-0.020037184,-0.011940089,0.010614604,0.010614604,0.0927394,0.0927394,0.47495943,0.21214908,0.12422156,0.9924327,0.0,0.0,0.12278963,0.24275431,0.24620059,1,1,1,1
2890299804,0.20598283,-0.487291,2.9396703,-0.006200162,0.025609868,0.010293587,0.010293587,0.09142422,0.09142422,0.4784815,0.21659991,0.11702728,0.9923885,0.0,0.0,0.1231468,0.2605969,0.2469204,1,1,1,1
2890360856,0.20392194,-0.48001012,2.9395654,-0.0048307683,0.0729799,0.010070242,0.010070242,0.09085964,0.09085964,0.4815226,0.21802369,0.11693597,0.9923141,0.0,0.0,0.123744585,0.27101603,0.24812518,1,1,1,1
2890440731,0.20146434,-0.47137293,2.940785,0.010398396,0.11339226,0.010561978,0.010561978,0.09295714,0.09295714,0.4852776,0.21420518,0.12051654,0.99212176,0.0,0.0,0.12527728,0.30991387,0.25121462,1,1,1,1
2890499858,0.20225999,-0.4601198,2.9334648,0.03836981,0.153604,0.010249934,0.010249934,0.091513254,0.091513254,0.48925263,0.21460828,0.11583805,0.99205726,0.0,0.0,0.12578693,0.27176344,0.25224206,1,1,1,1
2890558857,0.20403348,-0.44610363,2.9287486,0.061665572,0.17996486,0.010047008,0.010047008,0.0909429,0.0909429,0.49367177,0.21485049,0.113675356,0.991846,0.0,0.0,0.12744176,0.31897226,0.25557858,1,1,1,1
2890639959,0.2055425,-0.42610973,2.9236288,0.07201281,0.21954401,0.010490291,0.010490291,0.09253509,0.09253509,0.49875775,0.21562755,0.11061096,0.99145496,0.0,0.0,0.13044932,0.37689403,0.26164433,1,1,1,1
2890698665,0.20748274,-0.40774423,2.9224494,0.08351654,0.25420183,0.010198668,0.010198668,0.091254435,0.091254435,0.5005194,0.21630794,0.11152625,0.99131596,0.0,0.0,0.13150178,0.30410773,0.2637675,1,1,1,1
2890759106,0.20823795,-0.38593552,2.9243054,0.091445714,0.27238095,0.009987423,0.009987423,0.09056979,0.09056979,0.5002054,0.21849135,0.115264416,0.9910039,0.0,0.0,0.13383333,0.35786188,0.26847222,1,1,1,1
2890841017,0.21363029,-0.3546167,2.9238195,0.100694485,0.3028301,0.010429175,0.010429175,0.09212229,0.09212229,0.50418377,0.21922374,0.11612463,0.9908525,0.0,0.0,0.13494945,0.31352577,0.2707249,1,1,1,1
2890899508,0.22438689,-0.3190447,2.9200218,0.124857,0.34219068,0.010151139,0.010151139,0.09092873,0.09092873,0.5128892,0.235403,0.11275625,0.99071395,0.0,0.0,0.13596283,0.31163698,0.2727705,1,1,1,1
2890959384,0.23512316,-0.27973586,2.9183955,0.1339519,0.37216657,0.009990483,0.009990483,0.090772636,0.090772636,0.52091384,0.25070846,0.11067796,0.9905785,0.0,0.0,0.13694642,0.31248647,0.27475628,1,1,1,1
2891043208,0.24957255,-0.23375757,2.9154816,0.1564347,0.41954124,0.010401813,0.010401813,0.09209141,0.09209141,0.5329389,0.2668668,0.10602045,0.9903655,0.0,0.0,0.13847809,0.3366118,0.27784905,1,1,1,1
2891099323,0.26374492,-0.19417097,2.9242911,0.18140452,0.39956653,0.010139475,0.010139475,0.09096346,0.09096346,0.5437678,0.28244704,0.113852024,0.9902467,0.0,0.0,0.13932507,0.31206036,0.2795596,1,1,1,1
2891158858,0.2742592,-0.15152568,2.9223442,0.17822866,0.47268546,0.009934815,0.009934815,0.090266265,0.090266265,0.5500906,0.30040237,0.11125326,0.9901261,0.0,0.0,0.14017971,0.31408384,0.28128582,1,1,1,1
2891241446,0.28275102,-0.10286638,2.914007,0.18771683,0.46002498,0.010411523,0.010411523,0.09215653,0.09215653,0.5520055,0.31121647,0.10120702,0.99002296,0.0,0.0,0.14090621,0.31063768,0.2827534,1,1,1,1
2891299462,0.29078978,-0.06714264,2.91043,0.18795778,0.48336014,0.010119537,0.010119537,0.090848885,0.090848885,0.5542741,0.32038832,0.09624863,0.98988867,0.0,0.0,0.14184658,0.3207499,0.28465322,1,1,1,1
2891360862,0.3037569,-0.034966853,2.910235,0.1916644,0.47192442,0.009908616,0.009908616,0.09017316,0.09017316,0.5620421,0.3270279,0.09354377,0.9897117,0.0,0.0,0.1430761,0.33434105,0.2871376,1,1,1,1
2891438982,0.31611028,0.0066213314,2.9086044,0.17385018,0.47302887,0.010374887,0.010374887,0.09199581,0.09199581,0.56677985,0.33256015,0.08975458,0.9896592,0.0,0.0,0.14343894,0.30180225,0.28787082,1,1,1,1
2891498962,0.3255194,0.03550693,2.9048884,0.16722779,0.46758515,0.010090086,0.010090086,0.09078127,0.09078127,0.5697253,0.33360058,0.08583021,0.98946536,0.0,0.0,0.14476989,0.3416707,0.2905608,1,1,1,1
2891560005,0.3355937,0.06266036,2.898891,0.16620536,0.4235886,0.00987027,0.00987027,0.09006611,0.09006611,0.57307565,0.33198723,0.080320835,0.989338,0.0,0.0,0.14563796,0.3256555,0.29231554,1,1,1,1
2891643214,0.34831363,0.09380424,2.8963885,0.13953981,0.38001198,0.0103742685,0.0103742685,0.09233183,0.09233183,0.57767755,0.32282785,0.0792253,0.9890949,0.0,0.0,0.14727937,0.3586875,0.29563415,1,1,1,1
2891699869,0.35683396,0.12278732,2.9004736,0.1348364,0.3526018,0.01004999,0.01004999,0.09072409,0.09072409,0.5823196,0.3307107,0.084332466,0.98920256,0.0,0.0,0.14655477,0.26633248,0.29416907,1,1,1,1
2891758945,0.3723975,0.15346777,2.889504,0.15709637,0.34309596,0.009829625,0.009829625,0.090031594,0.090031594,0.5933134,0.33723527,0.07409549,0.98904145,0.0,0.0,0.14763798,0.33797374,0.2963593,1,1,1,1
2891839129,0.393432,0.1896036,2.8954947,0.15328726,0.30896524,0.010366283,0.010366283,0.09260404,0.09260404,0.61011666,0.34298837,0.080954075,0.98912567,0.0,0.0,0.14707285,0.27350536,0.2952166,1,1,1,1
2891899874,0.40926915,0.2200257,2.884475,0.14253043,0.29025567,0.009993895,0.009993895,0.09068559,0.09068559,0.62295413,0.3550031,0.07127023,0.98911095,0.0,0.0,0.14717196,0.2992247,0.29541698,1,1,1,1
2891958851,0.42103827,0.24698645,2.875383,0.13284421,0.28986266,0.009750454,0.009750454,0.089786395,0.089786395,0.6315641,0.36746004,0.063464165,0.9890902,0.0,0.0,0.14731102,0.30104053,0.29569817,1,1,1,1
2892040064,0.43044746,0.2772964,2.8654666,0.11955147,0.26354173,0.01019108,0.01019108,0.09156909,0.09156909,0.6369681,0.37937227,0.054652452,0.9890402,0.0,0.0,0.14764643,0.30926245,0.29637638,1,1,1,1
2892101991,0.4385783,0.29898667,2.8648546,0.11924862,0.22697687,0.009771547,0.009771547,0.08917501,0.08917501,0.6418869,0.3868826,0.05423236,0.9890042,0.0,0.0,0.14788747,0.30612537,0.29686382,1,1,1,1
2892158860,0.44876564,0.31808192,2.8717682,0.12936865,0.2274704,0.009598555,0.009598555,0.08881082,0.08881082,0.64954877,0.39298645,0.06103015,0.9889458,0.0,0.0,0.14827739,0.3126348,0.29765236,1,1,1,1
2892239856,0.46008942,0.33468848,2.87,0.11021953,0.17083853,0.010072002,0.010072002,0.09077773,0.09077773,0.65827155,0.3938285,0.05778551,0.9889223,0.0,0.0,0.1484341,0.30399078,0.29796928,1,1,1,1
2892302664,0.4673873,0.34389392,2.8706138,0.10544905,0.13892183,0.009814304,0.009814304,0.08965756,0.08965756,0.66367394,0.39392373,0.057229996,0.98885036,0.0,0.0,0.14891247,0.31731924,0.29893678,1,1,1,1
2892359555,0.475219,0.35375664,2.8589354,0.088962555,0.14709751,0.009631671,0.009631671,0.089245126,0.089245126,0.6690181,0.39219534,0.044117928,0.9888682,0.0,0.0,0.14879437,0.2941598,0.29869792,1,1,1,1
2892419044,0.48437226,0.3601979,2.864599,0.09568194,0.12895021,0.009496384,0.009496384,0.08911261,0.08911261,0.6756022,0.38967586,0.0487957,0.9888546,0.0,0.0,0.14888437,0.30233875,0.29887995,1,1,1,1
2892498808,0.4962708,0.36035228,2.8530567,0.08660018,0.07694842,0.009977411,0.009977411,0.091115445,0.091115445,0.683824,0.37966818,0.035238028,0.98885936,0.0,0.0,0.14885278,0.29760185,0.29881606,1,1,1,1
2892558958,0.50403315,0.35675776,2.8561652,0.110120624,0.033762,0.009727233,0.009727233,0.089859165,0.089859165,0.68883955,0.36995962,0.03725958,0.988663,0.0,0.0,0.15015142,0.35135216,0.30144286,1,1,1,1
2892638729,0.51014507,0.3512709,2.8463957,0.12178448,-0.024047794,0.010156632,0.010156632,0.091380626,0.091380626,0.68908244,0.35622895,0.025806427,0.9886265,0.0,0.0,0.15039182,0.31116903,0.30192918,1,1,1,1
2892698525,0.51340467,0.3468674,2.8538432,0.12752561,-0.054546945,0.009860776,0.009860776,0.09000479,0.09000479,0.6873815,0.34850013,0.032732725,0.9885787,0.0,0.0,0.15070572,0.31463036,0.30256423,1,1,1,1
2892758886,0.5195871,0.34421614,2.8421438,0.13882759,-0.082394205,0.009622863,0.009622863,0.08917819,0.08917819,0.6879399,0.34468752,0.021204948,0.9885853,0.0,0.0,0.15066221,0.3008038,0.3024762,1,1,1,1
2892819543,0.52822226,0.33861536,2.8409867,0.15208872,-0.11317226,0.009448978,0.009448978,0.088780805,0.088780805,0.6910615,0.34022796,0.020069838,0.9885984,0.0,0.0,0.15057632,0.2990005,0.30230242,1,1,1,1
2892898996,0.53472733,0.32835326,2.837851,0.10786124,-0.15507925,0.009930643,0.009930643,0.09081223,0.09081223,0.6880911,0.33459464,0.016619205,0.98856735,0.0,0.0,0.15077983,0.310537,0.30271414,1,1,1,1
2892959939,0.53486377,0.32382807,2.8332233,0.102235116,-0.14891063,0.00966995,0.00966995,0.089628786,0.089628786,0.68007934,0.33569074,0.012858868,0.9885856,0.0,0.0,0.15066013,0.29787096,0.30247197,1,1,1,1
2893038959,0.53819805,0.31898117,2.8274684,0.07854859,-0.17621888,0.010081704,0.010081704,0.09112935,0.09112935,0.6739982,0.3419591,0.009282351,0.9885597,0.0,0.0,0.15083003,0.30934677,0.3028157,1,1,1,1
2893099944,0.5454851,0.3103061,2.8329492,0.06944173,-0.19799298,0.009785105,0.009785105,0.0898548,0.0898548,0.67485166,0.34395814,0.015935183,0.9886318,0.0,0.0,0.15035698,0.28367564,0.3018587,1,1,1,1
2893159093,0.55279183,0.29616758,2.8320565,0.065414235,-0.20741902,0.009550283,0.009550283,0.08903271,0.08903271,0.67802167,0.34100458,0.01463747,0.98866343,0.0,0.0,0.15014867,0.2934309,0.3014373,1,1,1,1
2893239482,0.5646452,0.2815392,2.8301966,0.06541302,-0.22430164,0.00998781,0.00998781,0.09083091,0.09083091,0.68399537,0.3470804,0.013893604,0.98864394,0.0,0.0,0.15027706,0.30663192,0.30169702,1,1,1,1
2893299286,0.57501173,0.27170953,2.82422,0.06916326,-0.23579001,0.009698843,0.009698843,0.08961414,0.08961414,0.69077057,0.35221332,0.0098564625,0.98864704,0.0,0.0,0.15025648,0.3008647,0.30165538,1,1,1,1
2893359042,0.58452505,0.25749427,2.8185701,0.07718662,-0.25184473,0.009443641,0.009443641,0.08860016,0.08860016,0.69707644,0.3522792,0.0070328712,0.98861396,0.0,0.0,0.15047391,0.31045222,0.30209523,1,1,1,1
2893439951,0.5931161,0.23589514,2.8140917,0.07016002,-0.26178753,0.009884048,0.009884048,0.09047941,0.09047941,0.7008026,0.3521055,0.008800745,0.98857945,0.0,0.0,0.15070075,0.31127405,0.30255416,1,1,1,1
2893500057,0.6011889,0.21494597,2.8103173,0.075801335,-0.28879133,0.009596925,0.009596925,0.08924448,0.08924448,0.7052696,0.34669417,0.010430336,0.9885207,0.0,0.0,0.15108557,0.31812534,0.30333272,1,1,1,1
2893558863,0.61012435,0.19599514,2.8011162,0.09538945,-0.26544017,0.009385465,0.009385465,0.08866272,0.08866272,0.71016777,0.3429368,0.008111715,0.9884638,0.0,0.0,0.15145727,0.31837344,0.30408475,1,1,1,1
2893618863,0.61880493,0.17469122,2.7841263,0.08861248,-0.26946464,0.009186178,0.009186178,0.08808482,0.08808482,0.71439195,0.33627325,-0.00075244904,0.98844856,0.0,0.0,0.15155692,0.30811754,0.3042864,1,1,1,1
2893699186,0.6297265,0.14781414,2.774012,0.10239214,-0.2561067,0.009622916,0.009622916,0.08991964,0.08991964,0.7184925,0.32943672,-0.0007030964,0.98847723,0.0,0.0,0.15136953,0.29670373,0.30390725,1,1,1,1
2893759025,0.63380694,0.1258899,2.7709863,0.09728891,-0.25305322,0.009356868,0.009356868,0.08872835,0.08872835,0.7169046,0.321639,0.0027811527,0.98843116,0.0,0.0,0.15167005,0.31606844,0.3045153,1,1,1,1
2893838855,0.6403183,0.097523846,2.7586489,0.10123017,-0.2584735,0.009737485,0.009737485,0.09014153,0.09014153,0.7157279,0.3109667,-0.0009961128,0.9884865,0.0,0.0,0.151309,0.2899047,0.30378476,1,1,1,1
2893898862,0.6474613,0.07640112,2.7559695,0.10446879,-0.26371393,0.009410447,0.009410447,0.08867154,0.08867154,0.716389,0.3034311,0.00081014633,0.988473,0.0,0.0,0.15139745,0.3073647,0.30396375,1,1,1,1
2893958863,0.65399766,0.05790049,2.7563436,0.11305736,-0.2586888,0.0091741225,0.0091741225,0.08787878,0.08787878,0.71686894,0.29623753,0.0042369366,0.9885357,0.0,0.0,0.1509872,0.28736192,0.30313367,1,1,1,1
2894039864,0.6609716,0.030500084,2.742428,0.09668385,-0.2652149,0.00959734,0.00959734,0.089850985,0.089850985,0.71437216,0.28524926,-0.0068981647,0.9885689,0.0,0.0,0.15076983,0.2943384,0.3026939,1,1,1,1
2894120099,0.66699815,0.0076645114,2.7472215,0.0858042,-0.24630113,0.009899377,0.009899377,0.09068425,0.09068425,0.7126774,0.2762652,-0.0025315285,0.9884989,0.0,0.0,0.1512279,0.32122988,0.3036207,1,1,1,1
2894159372,0.67184633,-0.003976792,2.7478118,0.07625123,-0.25411502,0.008897802,0.008897802,0.086356975,0.086356975,0.71390533,0.27166167,-0.003156662,0.9885271,0.0,0.0,0.15104367,0.29616562,0.30324793,1,1,1,1
2894240194,0.6858223,-0.022721304,2.7621882,0.07699656,-0.22192381,0.00939073,0.00939073,0.08895952,0.08895952,0.72109747,0.26666382,0.008197546,0.9885632,0.0,0.0,0.15080728,0.29368287,0.30276966,1,1,1,1
2894298858,0.7026649,-0.035026673,2.7680044,0.08945501,-0.22448148,0.00916255,0.00916255,0.08793168,0.08793168,0.7335727,0.26459354,0.011541843,0.98852855,0.0,0.0,0.1510342,0.31195214,0.3032288,1,1,1,1
2894379863,0.72054076,-0.05073465,2.772487,0.094639994,-0.2041626,0.009620483,0.009620483,0.08978624,0.08978624,0.7462816,0.2607004,0.014244318,0.98860484,0.0,0.0,0.15053393,0.2829866,0.30221668,1,1,1,1
2894438950,0.72762746,-0.062118795,2.7576246,0.09562454,-0.17331824,0.009334186,0.009334186,0.08842374,0.08842374,0.7489893,0.25820094,-0.0020141602,0.98864335,0.0,0.0,0.1502809,0.29197854,0.30170476,1,1,1,1
2894499755,0.73299813,-0.073848866,2.7701168,0.0875886,-0.16711481,0.009146072,0.009146072,0.0877883,0.0877883,0.7504665,0.25474036,0.008962154,0.98870534,0.0,0.0,0.14987247,0.2851808,0.30087855,1,1,1,1
2894579870,0.7378175,-0.091172755,2.7567992,0.07644558,-0.16189335,0.00958073,0.00958073,0.089574136,0.089574136,0.7492527,0.24821359,-0.005004406,0.9886638,0.0,0.0,0.15014623,0.31195483,0.30143237,1,1,1,1
2894638858,0.7426962,-0.10268623,2.7704818,0.0861831,-0.16703814,0.009328986,0.009328986,0.0884096,0.0884096,0.7492253,0.24419796,0.009298325,0.9886553,0.0,0.0,0.15020192,0.30368516,0.301545,1,1,1,1
2894699102,0.7494929,-0.11216184,2.7710779,0.08602612,-0.1530572,0.009143111,0.009143111,0.08777427,0.08777427,0.7511695,0.24191377,0.011111021,0.988625,0.0,0.0,0.15040152,0.30962113,0.3019488,1,1,1,1
2894758857,0.75782335,-0.11955799,2.7636738,0.092491224,-0.17350893,0.009022128,0.009022128,0.08767991,0.08767991,0.75375056,0.24245118,0.0058226585,0.98859644,0.0,0.0,0.15058894,0.3095325,0.30232796,1,1,1,1
2894839854,0.7661857,-0.12978393,2.7543778,0.10374173,-0.15497607,0.009465756,0.009465756,0.0893697,0.0893697,0.7557415,0.24027294,-0.0009844303,0.9886061,0.0,0.0,0.15052566,0.29976735,0.30219993,1,1,1,1
2894899831,0.7732038,-0.13700682,2.7601328,0.107510686,-0.14295603,0.009227764,0.009227764,0.08817923,0.08817923,0.75729203,0.24007148,0.0064466,0.98861593,0.0,0.0,0.15046093,0.29958108,0.30206898,1,1,1,1
2894979851,0.7799321,-0.14539042,2.755432,0.102048494,-0.1262926,0.009632253,0.009632253,0.08958017,0.08958017,0.7561162,0.24084708,0.0024018288,0.9886332,0.0,0.0,0.15034746,0.29747832,0.30183944,1,1,1,1
2895039268,0.78210735,-0.15056062,2.7631924,0.06993719,-0.13647844,0.009354153,0.009354153,0.088268206,0.088268206,0.75202703,0.24198613,0.009498119,0.98861384,0.0,0.0,0.1504749,0.3069961,0.30209726,1,1,1,1
2895099170,0.78208554,-0.15068564,2.7692082,0.05852655,-0.09383526,0.009159106,0.009159106,0.08761865,0.08761865,0.7463186,0.2477392,0.014405966,0.988637,0.0,0.0,0.15032268,0.2959377,0.30178928,1,1,1,1
2895178693,0.78325176,-0.15461496,2.7498097,0.031200152,-0.07790389,0.009576907,0.009576907,0.08937434,0.08937434,0.7408013,0.2511105,-0.007261753,0.9885532,0.0,0.0,0.15087251,0.32403678,0.30290166,1,1,1,1
2895238744,0.789363,-0.1593851,2.7704787,0.041797373,-0.068480216,0.009330678,0.009330678,0.0883262,0.0883262,0.741548,0.25129437,0.0124361515,0.9885375,0.0,0.0,0.15097573,0.30707848,0.30311048,1,1,1,1
2895299868,0.7969277,-0.16393296,2.775037,0.045306947,-0.07295093,0.009139607,0.009139607,0.08765051,0.08765051,0.7447711,0.25032073,0.016966343,0.9884588,0.0,0.0,0.15148978,0.32391173,0.30415055,1,1,1,1
2895379220,0.8016668,-0.1684418,2.77542,0.040204138,-0.057812028,0.009600585,0.009600585,0.08956984,0.08956984,0.7456249,0.24956456,0.016873837,0.98842007,0.0,0.0,0.15174235,0.31437153,0.3046616,1,1,1,1
2895439863,0.80250865,-0.1700775,2.7777,0.026544096,-0.050533433,0.009354297,0.009354297,0.08844047,0.08844047,0.7440594,0.2510031,0.018235683,0.9883323,0.0,0.0,0.15231338,0.32777148,0.3058171,1,1,1,1
2895499810,0.8032453,-0.16895209,2.7809787,-0.00329904,-0.03882291,0.009182452,0.009182452,0.087899394,0.087899394,0.7429936,0.25494194,0.021005154,0.9882831,0.0,0.0,0.15263192,0.31870946,0.30646172,1,1,1,1
2895560089,0.8058772,-0.16769801,2.7815247,0.007469835,-0.025156949,0.00904965,0.00904965,0.08755997,0.08755997,0.7442901,0.25868046,0.021823645,0.9882724,0.0,0.0,0.15270108,0.30926064,0.30660167,1,1,1,1
2895639049,0.8107208,-0.16695595,2.7927864,0.0034667982,-0.012718874,0.009573336,0.009573336,0.08976701,0.08976701,0.748686,0.26155302,0.034920454,0.98818946,0.0,0.0,0.153237,0.3282939,0.30768627,1,1,1,1
2895698860,0.814772,-0.16412088,2.7982292,0.0066978736,0.0029695292,0.009374506,0.009374506,0.08873044,0.08873044,0.75373936,0.2651591,0.041763306,0.9882015,0.0,0.0,0.15315926,0.30453998,0.30752894,1,1,1,1
2895779854,0.81916666,-0.16265246,2.805432,-0.0013946984,0.020471614,0.009849782,0.009849782,0.09046486,0.09046486,0.76041806,0.2671797,0.052232504,0.9881262,0.0,0.0,0.15364428,0.32716227,0.3085106,1,1,1,1
2895840062,0.82056415,-0.16096558,2.8003373,-0.01945089,0.007877105,0.009566279,0.009566279,0.08902598,0.08902598,0.7639576,0.2683965,0.048810005,0.9881374,0.0,0.0,0.15357217,0.30559143,0.30836463,1,1,1,1
2895898864,0.8183836,-0.15863593,2.7975955,-0.03861291,0.054555126,0.009349993,0.009349993,0.08821613,0.08821613,0.7644128,0.26954228,0.047171116,0.9881261,0.0,0.0,0.15364528,0.31132406,0.3085126,1,1,1,1
2895979890,0.8132676,-0.15672864,2.7825656,-0.0443677,0.051326152,0.009786872,0.009786872,0.09011841,0.09011841,0.7634123,0.2685684,0.033637762,0.9880943,0.0,0.0,0.1538495,0.31678006,0.30892596,1,1,1,1
2896039864,0.8093816,-0.15706894,2.793218,-0.045231584,0.05320589,0.009475725,0.009475725,0.088590875,0.088590875,0.7631357,0.26493052,0.04575157,0.9880719,0.0,0.0,0.15399323,0.31474534,0.30921692,1,1,1,1
2896099113,0.80353343,-0.15704691,2.7839081,-0.0509871,0.058836166,0.009261626,0.009261626,0.087945804,0.087945804,0.76206553,0.2610319,0.037576914,0.9881071,0.0,0.0,0.1537672,0.30006662,0.3087594,1,1,1,1
2896179078,0.79653317,-0.15466794,2.7913568,-0.07673592,0.067510866,0.009716023,0.009716023,0.08989817,0.08989817,0.76084346,0.25836116,0.045151234,0.9881621,0.0,0.0,0.15341336,0.29443613,0.3080432,1,1,1,1
2896238916,0.79223925,-0.15065257,2.785834,-0.049609467,0.071810715,0.00944484,0.00944484,0.08871054,0.08871054,0.7616027,0.25716507,0.038706064,0.9881339,0.0,0.0,0.15359491,0.31539258,0.30841067,1,1,1,1
2896319323,0.789035,-0.14788686,2.7996583,-0.04372159,0.07090823,0.009862327,0.009862327,0.0902865,0.0902865,0.76549864,0.25128204,0.05095744,0.9881124,0.0,0.0,0.15373321,0.31400868,0.30869058,1,1,1,1
2896379384,0.78286445,-0.14783342,2.790274,-0.06516612,0.04586565,0.009551846,0.009551846,0.08890533,0.08890533,0.76331687,0.24624936,0.041384697,0.9881204,0.0,0.0,0.15368196,0.30661628,0.30858687,1,1,1,1
2896439869,0.77323127,-0.14430818,2.7914052,-0.073260404,0.07587468,0.00932207,0.00932207,0.08813858,0.08813858,0.7578109,0.24389154,0.04224229,0.9881687,0.0,0.0,0.1533709,0.29599482,0.30795726,1,1,1,1
2896502453,0.76213604,-0.13757633,2.7878034,-0.07117626,0.06486542,0.009155333,0.009155333,0.08778494,0.08778494,0.7501475,0.24484082,0.038413048,0.988158,0.0,0.0,0.15343983,0.31074828,0.3080968,1,1,1,1
2896579863,0.7500922,-0.13091204,2.7884712,-0.07750485,0.06003455,0.009626417,0.009626417,0.08979438,0.08979438,0.7424729,0.2445808,0.03829384,0.98815507,0.0,0.0,0.15345874,0.3088619,0.30813506,1,1,1,1
2896639025,0.7398897,-0.12554729,2.7937553,-0.08880742,0.047578998,0.009396094,0.009396094,0.08873586,0.08873586,0.7359079,0.24506411,0.041969538,0.9881719,0.0,0.0,0.15335041,0.30374998,0.3079158,1,1,1,1
2896720132,0.7268873,-0.11799453,2.7894015,-0.09485109,0.050710883,0.009821185,0.009821185,0.090309784,0.090309784,0.72773254,0.24700473,0.03455925,0.98819655,0.0,0.0,0.15319146,0.30148146,0.3075941,1,1,1,1
2896759291,0.7197095,-0.11485823,2.7901764,-0.11102288,0.061110683,0.008928415,0.008928415,0.08654731,0.08654731,0.7237359,0.24713388,0.033447266,0.988161,0.0,0.0,0.1534202,0.31685314,0.30805704,1,1,1,1
2896839095,0.7099961,-0.108461834,2.786814,-0.100459404,0.0636008,0.009435192,0.009435192,0.08898312,0.08898312,0.71903276,0.24949306,0.027362347,0.9882046,0.0,0.0,0.15313955,0.2966972,0.30748904,1,1,1,1
2896899168,0.7043927,-0.10538,2.8037622,-0.094281636,0.058304075,0.00927394,0.00927394,0.08833332,0.08833332,0.718937,0.24912637,0.04203868,0.9882895,0.0,0.0,0.15259065,0.28527212,0.3063782,1,1,1,1
2896982074,0.6985483,-0.1016049,2.799495,-0.07513517,0.059864268,0.009776217,0.009776217,0.090399824,0.090399824,0.719133,0.24875054,0.03626609,0.988273,0.0,0.0,0.15269701,0.31068265,0.30659342,1,1,1,1
2897038861,0.6951839,-0.09976906,2.807247,-0.07175123,0.042137,0.009506844,0.009506844,0.08893649,0.08893649,0.72055596,0.24742353,0.042699814,0.98836994,0.0,0.0,0.15206872,0.281165,0.305322,1,1,1,1
